Date : 2022-12-07 22:00:18
Directory : c:\Coduct\XI-LAB\Toolbox\xi-toolbox
Total : 71 files,  34128 codes, 128 comments, 685 blanks, all 34941 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     30,444 |         10 |          3 |     30,457 |
| JavaScript |         59 |      3,378 |         86 |        590 |      4,054 |
| CSS        |          3 |        212 |          5 |         54 |        271 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| YAML       |          2 |         31 |          4 |          4 |         39 |
| HTML       |          1 |         24 |         23 |          1 |         48 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         71 |     34,128 |        128 |        685 |     34,941 |
| .github                                                                                 |          2 |         31 |          4 |          4 |         39 |
| .github\workflows                                                                       |          2 |         31 |          4 |          4 |         39 |
| public                                                                                  |          2 |         49 |         23 |          2 |         74 |
| src                                                                                     |         63 |      3,591 |         91 |        644 |      4,326 |
| src\atoms                                                                               |          6 |         12 |          0 |          8 |         20 |
| src\components                                                                          |         35 |      2,730 |         52 |        436 |      3,218 |
| src\components\Forms                                                                    |          3 |        724 |          2 |         66 |        792 |
| src\css                                                                                 |          1 |        167 |          5 |         46 |        218 |
| src\hooks                                                                               |          1 |         18 |          0 |          4 |         22 |
| src\pages                                                                               |          9 |        248 |         18 |         59 |        325 |
| src\services                                                                            |          3 |        188 |          6 |         29 |        223 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Coduct\XI-LAB\Toolbox\xi-toolbox\.github\workflows\firebase-hosting-merge.yml        | YAML       |         17 |          2 |          2 |         21 |
| c:\Coduct\XI-LAB\Toolbox\xi-toolbox\.github\workflows\firebase-hosting-pull-request.yml | YAML       |         14 |          2 |          2 |         18 |
| c:\Coduct\XI-LAB\Toolbox\xi-toolbox\README.md                                           | Markdown   |         38 |          0 |         33 |         71 |
